,ID,likeCount,replyCount,retweetCount,Tweet,label
2773,2500,0,0,0,https://t.co/YbOH378y75  enjoyment at partys  before in b/w sia and before #WT20 #TeamIndia,1
2774,1940,0,1,0,@bjackoson top stuff Jacko! Sure u pretty pleased with the wkds results! Now to top it off with a win for the proteas! #proteafire,1
2775,1825,0,0,0,#PAKvSL come on akmal fans lets rock it !!,1
2776,101,0,0,0,Bring it on!! @StuartBroad8 and the lads are all #FiredUp I reckon!! @ECB_cricket #ComeOnEngland #BackTheBrits #Wt20 #EngvNz,1
2777,291,0,0,0,Cant wait for da #Proteafire game to begin.,1
2778,2493,1,0,1,@BCCI @msdhoni that was owesome love you dhoni,1
2779,879,0,0,0,@OfficialSLC Good luck for lionsð¥,1
2780,1456,1,1,0,@numankkhan7 @TheBarmyArmy Bro spread love not hate we are peace lovers,1
2781,392,0,1,0,2nd T20 today! Hoping for a strong reply from Pakistan! #BleedGreen #PakvEng,1
2782,87,0,0,0,Say what you like about the guy but it's a fucking farce that @KP24 is not playing in this T20 WC #T20WC2014 #NZvENG #NeedASixMuch,0
2783,2284,2,0,0,India wil win today and qualify for final #INDvsSL,1
2784,2715,1,0,1,"Winning ugly s is key to @Eoin16's quest for a trophy, says @Timotei365 https://t.co/uxWDsciAKQ #Cricket #AUSvENG #ODI #ICC @ECB_cricket",0
2785,1276,0,0,0,Your a professional no excuses puss bwoy #WestIndies stand up ð£ Iâm done for the night,0
2786,1524,1,0,0,@cricketcomau So satisfying.â¤ï¸,1
2787,476,0,0,0,Good luck to SA for the 2nd T20  against Eng later today at the New Wanderers Stadium #ProteaFire #CapeTownSixes2016 https://t.co/dL8PC1w1mp,1
2788,1695,0,0,0,@wwos9 i think so! gonna be an exciting game! @CricketAus hoping that Hodge plays!,1
2789,1296,1,1,0,"@RajeshMohan68 @cricketcomau Thatâs pitch is not good, unquestionably the most extreme pitch Australia ever has.",0
2790,2093,0,0,0,Lets get back to # one lads. All the best for today's game @thiri66 @chandi_17 @PereraThisara @AngeloMathews2. RT if u can. #SLvsENG,1
2791,1138,3,0,1,"Best of luck to teamð²ð· #Pakistan for their tomorrow's match. INSHALLAH we will win. Because we have the ability and prayers like @MHafeez22 @iShaheenAfridi @iamhaideraly and big guns like @HarisRauf14.
#PAKvNZ",1
2792,2073,3,1,3,Sri Lanka in with a chance to claim No.1 spot in ODI rankings: http://t.co/11RRDenR84 -- #ENGvSL,1
2793,1236,121,5,6,"I've said it before, and I'll say it again.

Being a true supporter of a team is supporting them at their highest AND lowest.

I am behind the Proteas, now &amp; forever ð¿ð¦ð¥ 

#SAvENG #ProteaFire",1
2794,833,1,0,0,"""It is an honour for me to lead the side and it is going to be no different in this series. I am excited to see how this young team performs"" - @ImRo45 @BCCI #TeamIndia",1
2795,592,0,0,0,@ABdeVilliers17 @davidwarner31 All the best AB for today's game  welcome to international cricket.#SAvSL,1
2796,2979,0,0,0,@hardikpandya7 @ShreyasIyer15 @BCCI I proud of Indian cricket team,1
2797,1621,1,0,0,A good knock by afridi and amin #Cricket #PakVsWi,1
2798,1636,0,1,2,#ICC investigation unit to investigate allegations of match fixing in the 3rd &amp; 5th ODI between Pak &amp; WI. Oh god not any more!! #PakVsWI,0
2799,110,1,0,0,Still awake and backing black @BLACKCAPS #NZvENG #T20WC2014,1
2800,1161,0,0,0,First T20i Approaching near.20 hours to go. Go on Team Green. In Sha Allah victory. #PakvsNz #Pakistan https://t.co/zelntdZqhv,1
2801,223,0,1,0,  Don't forget the @BLACKCAPS T20 game in the morning as well  hehe,1
2802,1053,0,0,0,"India's loss in the first T20I was not due to the mainstream reasons that plague so many teams, but due to availability of too many resources at their disposal #NZvIND",0
2803,1312,0,0,0,@ICC @BCBtigers One of the Bad cricketer due his bad behaviours in cricket,0
2804,2771,0,0,0,@bbctms @englandcricket @BBCSport Quite good at last over hoorahs the quickies for @englandcricket @Anya_shrubsole ðððð,1
2805,2104,1,0,0,@englandcricket @Eoin16 waiting â¼,1
2806,2981,7,1,2,"#INDvNZ | ""@RishabhPant17
 has to work really hard on his wicket-keeping,"" said @RaviShastriOfc

https://t.co/9cdAhmEkxr",1
2807,254,0,1,0,@BLACKCAPS see you boys in action soon!,1
2808,1073,0,0,0,"NZ were quite good in picking up the gaps in the field and hitting balls to those parts of the ground that they wanted to.
#NZvIND https://t.co/reKlImlMG2",1
2809,1620,1,0,0,So #Pakistan is on the way to clinch yet another trophy! #PakVsWI  #Cricket,1
2810,1493,2,0,0,@ESPNcricinfo @cricketcomau Damnnnn! Thats savage!! Whata cracker of a shot,1
2811,2691,1,0,0,@KookaburraCkt @Gmaxi_32 @alexcarey05 Seriously maxi you are the best.. @gmaxi_32 ... Making all of  us proud every moment.. Lucky to be  aussies die heart fan.. @gmaxi_32 @alexcarey05.. #aussiesbest #cool#aussiepower #AUSvENG,1
2812,546,0,0,0,@CricketAus @Gmaxi_32 great work maxi!,1
2813,2526,0,0,0,@OfficialSLC Good luck boys Love from Pakistan! :),1
2814,950,2,0,0,"""With the series already wrapped up, New Zealand have the chance to seal just their second series clean sweep in a three-match T20I series, and their first away from home.""

https://t.co/m1CbmwePQ7

#SLvNZ https://t.co/Ih4fx9m1EA",1
2815,1572,0,0,0,"Shahid Afridi equals Shane Watson's feat of getting
most Man of the Match awards in Twenty20I. Both have received it 8 times #PakvWI

Muneeb",1
2816,844,0,0,0,"@BCCI @ImRo45 Yaa it's great decisions by BCCI 
Because #rohit is the best captain for all squad 
Nd nidahas trophy start next time 
That s caption better",1
2817,64,0,0,0,#YUVI_IS_BACK RT @ImAadhi: Match day! #IndvsAus One n Only T20i. Time To Bleed Blue For Our #TeamIndia.,1
2818,414,0,0,0,Disappointing show last night! #PAKvENG #T20,0
2819,2433,0,0,0,"#INDvsSL Rohit injured @ajinkyarahane88 will get chance but need a attacking opener like viru , @ImRo45 rahene is a slow starter #AsiaCupT20",0
2820,885,0,3,0,"@JoniTahmid @OfficialSLC No chance of winning the trophy, forget about it",1
2821,452,0,0,0,"Batsmen in focus as England look to level series 
#engvsa",1
2822,1259,1,0,0,"Great work boys 
We can win this 2-1 
#srilankacricket
ð±ð° https://t.co/K8m4U3x0n8",1
2823,657,1,0,0,"Sandun Weerakkody, Lahiru Madushanka and Chathuranga de Silva have been included in the squad as replacements #SAvSL #HomeofSport",1
2824,1880,0,0,0,"Umer Akmal was not shouting thats got to be a new record
#PAKvSL",1
2825,1582,0,0,0,Pakistan leads the 2-match T20 series 1-0 with the second T20 being played at the same venue tonight. #WIvsPak,1
2826,1487,0,0,0,@ESPNcricinfo @cricketcomau nice,1
2827,1486,0,0,0,@cricketcomau Time and noise of bat its Impact! wow! Classic ðð,1
2828,1328,1,0,0,"Shakib Al Hasan achieved an unwanted record by becoming the first bowler to concede 3ï¸â£0ï¸â£ runs twice in an over in T20Is ð³
He was at the receiving end of Ryan Burl's rampage in 2019 and Dan Christian's wrath on Saturday ð¥
#BANvAUS ð§ð©ð¦ðº https://t.co/W42iTY5TAq",0
2829,2418,8,1,1,"Matchday!!
India takes on srilanka today,
Best wishes for @msdhoni and his boys.
#INDvsSL https://t.co/hDCgufvcAV",1
2830,2738,0,0,0,"Good luck @englandcricket in Sri Lanka.

Hoping @Danni_Wyatt @lozwinfield @Tammy_Beaumont @Heatherknight55 can keep the runs going ð and @LinseySmith95 @katecross16 &amp; @KBrunt26 keep the wickets coming ð",1
2831,2268,0,0,0,@imVkohli @yuvraj my wishes with you for #INDvsSL,1
2832,78,2,0,3,#TeamIndia takes on Aussies tmrw in Brand New #Jersey cheer for #Bleedblue :)) #IndvsAus Unleash The Blue http://t.co/ybDxRLHO0O,1
2833,2070,2,1,1,Hope we win. ð #SLvsEng,1
2834,2809,1,0,0,  @pineyzb @wgtnfirebirds @BLACKCAPS Comparing to other format it might look poor .,0
2835,870,0,0,0,@OfficialSLC nice,1
2836,2469,0,0,1,@imVkohli best of luck #INDvsSL,1
2837,2248,1,0,2,#GoodLuckTeamAfridi wish you successful and victorious seriesâ #TeamAfrdian #PakvsEng,1
2838,451,0,0,0,"England v SA, 2nd t20 today. Hoping for an England win. #SAvENG #t20 #BarmyArmy #Cricket #EnglandCricket. In England we trust and believe!",1
2839,1020,0,0,0,"#ICYMI: #STAT: New Zealand have won only 6 of 17 matches at this ground

2nd T20 fantasy preview: https://t.co/9bHhlQvnRk

#INDvNZ #NZvIND #FantasyCricket #Fantasy #Cricket #Dream11 #Dream11Team #Dream11Tips #Dream11Predictions #DreamTeam #NZ #IND #NewZealand #India #Repost",1
2840,1561,0,0,2,Mohammad Hafeez becomes Pakistan's second most prolific T20I captain - PakPassion - Pakistan Cricket Forum http://t.co/PIN29YKnTf #WIvPAK,1
2841,1980,0,0,0,Umar Akaml has the best average of 26.96 among Pakistan's T20 squad.#PakVsSA,1
2842,697,0,0,0,Difficult but not impossible! #INDvSL @TrollCricket3 @SPN_Cricket @KKRiders @rajasthanroyals @DelhiDaredevils #TeamIndia #IPL11 https://t.co/GNLWTIOmRQ,0
2843,1742,0,0,0,Nathan Coulter-Nile claimed four wickets in Australia's win over England (Getty Images) -  http://t.co/qtBO82fucy #CricketAustralia,1
2844,812,0,0,0,All the best #TeamIndia for #NidahasTrophy . All the best captain @ImRo45 #hitman .,1
2845,2973,3,0,1,"The Best Coaches that took the Indian Cricket Team forward.

#TeamIndia #Thala #Hitman #RohitSharma #ViratKohli #Dhoni #MissYouDhoni #MSDhoni #cricket #sportsnews #sports #TentaranSports https://t.co/kwOmHQ5kjV",1
2846,911,1,0,0,"All the best for #Bangladesh_Cricket_Team
Their last T20I in 2018 and they should be win this.
#BANvWI https://t.co/4QchHd0M27",1
2847,1522,2,0,2,"Finch and Wade help Australia SURVIVE scare and defeat West Indies by three wickets to lead 1-0.

Sign up to get started: https://t.co/PsHXcSTRMF

#AUSvsWI #WIvsAUS #t20international #cricketnews #Cricket #super365aa #super365games #sports #onlinegaming https://t.co/uc1OFGoFJO",1
2848,1050,17,0,2,"#NZvIND 2nd T20I Preview: Rohit and Co aim for strong comeback after Wellington hiding

#INDvsNZ 

https://t.co/SGbsOxIniT https://t.co/ytO4DANl5V",1
2849,506,0,0,0,that was a klusener moment chris morris WOW!! #proteafire,1
2850,406,0,0,0,"Replace Rafatullah with Ahmed Shahzad and Imran with Shoaib Malik. Better bowling, and strongest batting lineup. #PakVsEng #t20",1
2851,2366,1,0,0,Excited to see india continuing its winning streak by a hattrick win ! âð»ï¸ best wishes Team India #BleedBlue #INDvsSL,1
2852,184,0,0,0,@Martyguptill @BLACKCAPS warriors finishes an 130am tonight so wont b hard to stay up for an extra hour,1
2853,1877,0,0,0,"Insha'Allah! "" @gushtusays: So maybe Shahid Afridi will lead
Pakistan tomorrow....Good luck Lala! â¥ #PAKvSL""",1
2854,1718,0,0,0,@bradhodge007 @CricketAus congratulations hodgey well overdue,1
2855,610,0,0,0,"Wish all the very best
for the series @upultharanga44 aiya #SAvSL",1
2856,2675,2,0,0,"Great Gesture From @Gmaxi_32 

#AUSvENG https://t.co/aMGgsKopFq",1
2857,2034,0,0,0,@3213BB I saw photos on @skycricket looks a smaller ground so hopefully will rain 6's! Bring it on! #nzveng #excited,1
2858,2534,0,1,0,"#SLTweeterà¶à·à·à¶­à·à¶»à·à·à· here s ur chance @OfficialSLC is ACTUALLY doing this.....
LOOOOOOOOOOOOOOOOOOOOOOOOOOL https://t.co/6Z6vfn786q",1
2859,2327,0,0,0,@PlanetM1 INDIA will win today #IndvsSL,1
2860,1969,0,0,0,"Pakistan will be looking to Shahid Afridi to give them their first win of the tour. #savpak
Malik KAZIM Cheena",1
2861,2679,2,0,0,"@CricketAus Wade might get a call up now, he's in form with the ball!",1
2862,21,0,0,0,@CricketAus Good luck Oz's. #WeWillWin,1
2863,2219,0,0,0,"This too! How cute, @HaierMobilePK 
#Haiermobilecup #HaierMobile #PakvsEng https://t.co/Y4qlgT88Eu",1
2864,1426,0,0,0,@englandcricket fucking England name is damage European cricket,0
2865,1591,0,0,1,It was an amazing and solid performance by #Afridi and #Amin last night. Hope they can repeat it same again. #Pakistan #PakVsWI #Cricket,1
2866,2225,0,0,0,"Shahid Afridi wants cricket with India, any time, any place at https://t.co/Gq39XEhpJ5 #Cricket #IndvsSA #PakvEng #SLvWI #AusvNZ",1
2867,328,15,0,1,@benstokes38 @englandcricket thanks old boyyyyyy ðð¼ #spiffing,1
2868,2755,11,0,1,@NEUtdFC @englandcricket @Heatherknight55 @LinseySmith95 @dunkleysophia Good luck boys!!! ð,1
2869,2519,1,0,0,"Why Kapugedera bats at no8, he should bat on top. Thisara and Shanaka can finish things off. #AsiaCupT20 #SLvIND",0
2870,1875,1,2,3,PCB says Muhammad Hafeez is fine now and will play 2nd Twenty20 game.. #PAKvSL:/,1
2871,2538,2,1,0,Win or loose doesnt matter for god sake @OfficialSLC please make @chamarakapu play up the order #INDvsSL #AsiaCupT20,0
2872,2975,2,0,0,"Making Magic On And Off The Field 
Indian cricketer @shreyas41 is an ace stage magician and wizard of the wicket too. 
#WicketWizard #brunchexclusive #brunchcoverstory #cricket #cricketerswelove #shreyasiyer #magictricks #magicianshryasiyer  #indiancricketteam #delhicapitals #ipl https://t.co/mrP4eqBFUr",1
2873,267,0,0,0,Beautiful day in Johannesburg as the @BLACKCAPS look to level the series at Centurion. #savnz ^PT http://t.co/lPG4rxvJTf,1
2874,1891,0,0,0,"Hafeez has been injured, Shahid Afridi may lead #Pakistan team in next T20 against Srilanka. #PAKvSL",0
2875,2664,0,0,0,"Seems like the T20 series against South Africa will be practice for
 #BPL for Shakib @Sah75official  and Co
#BanvSa #SAvBAN",1
2876,1757,0,1,0,"  @CricketAus new ball, shot maker and making more runs than any other chopper apart from brad hodge unlicky aussie",0
2877,2179,5,0,1,"Ahmad is not plying today cz of illnes..while the otr side malik has also gt finger ingry n may b he is nt the part of plyng X1:(
#PakVsEng",0
2878,866,4,0,0,"A Lot of Young Players to play in #India vs #Srilanka 1st #T20.

Whome do you think will perform his best?

#pant #siraj #hooda #shankar #dhoni #kohli #raina #virat #rohit #Indvsl #indvssl #slvind #slvsind #indiavsrilanka #indiavssrilanka https://t.co/qEIa98cYrP",1
2879,2945,0,0,0,@imVkohli @BCCI Nice to,1
2880,2886,0,1,0,"This guy @klrahul11 carries a match winning vibe with himself ðð
Batting at almost on all positions 
wicket keeping 
Fielding well 
Why he is not trying bowling ? I am sure he will be good in that too 
THE MAGICAL RAHUL 
#AskSportsTak @vikrantgupta73 
#INDvsNZ",1
2881,490,0,0,0,"#Proteas is now trending in South Africa, ranking 28",1
2882,607,0,1,1,This is the best T20 side based on performances in the CSA T20 Challenge. #ProteaFire #proteas #SAvSL https://t.co/52yoNuqU72,1
2883,2465,0,0,0,"Although I am a Die-hard fan of #TeamIndia, I can say #MohammedAmir is the best seam bowler in the world. What a comeback brother. #speedgun",1
2884,1739,0,0,0,@CricketAus vs @ECB_cricket 2nd T20 tomorrow Hope #Aussies wraps up the series at the G #allthebest to teams #AUSVENG,1
2885,153,0,1,0,@mikeevansdevon Can't say! @BLACKCAPS got some power hitters in the team!,1
2886,890,0,0,0,@venkydaya09 @sivasehwag13 @OfficialSLC Hicks...... Don't forget. We lifted the cup beating to India.......,1
2887,2939,0,0,0,@ShreyasIyer15 @BCCI Well deserved.. You have a big role to play in the future,1
2888,2328,0,0,0,@BCCI I hope @SDhawan25 and @ImRo45 are fit to play today's match against sri lanka. #AsiaCupT20 #INDvsSL,1
2889,270,0,0,0,Hmmm. I think that's praise on one hand ...@BLACKCAPS http://t.co/7lktBmpJ9E,1
2890,97,0,0,0,"@castrolcricket Kevin Peterson. Because fuck ECB, that's why. #engvnz #ZipFactor",1
2891,2259,1,0,1,"Cricket should go on, it develops good relations and public from both sides want to watch the game : Shahid Afridi #PAkvIND #PAkvENG",1
2892,2618,16,1,2,"Bangladesh aiming for first win in South Africa series as T20s begin. First #SAvBAN T20I 4.55pm, Thurs on SS Cricket https://t.co/yREABTCpSp https://t.co/cf5ZP036Lp",1
2893,965,0,0,0,@PereraThisara Plz come back @OfficialSLC,1
2894,1800,1,0,0,"@CricketAus #SAvAUS pitch looks very green, so quicks should enjoy it",1
2895,872,15,0,16,"Emergency situation is in #Kandy, not Colombo. After talking to concerned security personnel, we have understood that situation is completely normal in Colombo: #BCCI 

#INDvSL #SrilankaEmergency #SLvIND https://t.co/dtJkUeaeYG",1
2896,1573,0,0,0,"Now Shahid Afridi has won eight Man of the Match awards in Twenty20 Internationals.
#PakvWI",1
2897,533,0,0,0,  @CricketAusGood news for you cricket fans  ,1
2898,1068,1,0,0,@NicNicNZ @NotAnArsehole @BLACKCAPS Well done him,1
2899,1100,0,0,0,@BLACKCAPS @edenparknz Amazing,1
2900,2761,4,0,0,@englandcricket @windiescricket Can't wait to watch the beautiful vision that is @CJordan make it 3 from 3. #gosbts #CricketLove #WIvENG,1
2901,2126,0,0,0,".@Eoin16 calls on @englandcricket to keep pushing boundaries

https://t.co/fJGDEEJDQr https://t.co/cQCL83d8bW",1
2902,2312,0,0,0,#INDvsSL. Expecting a run feast follows by an India win.ð,1
2903,716,4,0,0,#SriLanka declared 10 days emergency due to riots. #IndianCricketTeam is there. Be safe boys.,0
2904,2198,0,0,0,"Rizwan doing Wicketkeeping drills gives you sense of a Controversy about to arise as Sarfaraz may once again be dropped from T20s
#PakvsEng",0
2905,2949,0,0,0,@Rajromantic1 @BCCI @klrahul11 @ShreyasIyer15 Super,1
2906,1539,0,0,0,@windiescricket @stickcricket The West Indies twitter admin is the best!,1
2907,2954,0,0,0,@ShreyasIyer15 @BCCI I hope ur the future captain for team India,1
2908,470,0,0,0,#ProteaFire LIVE on our screens from 2pm today -  let's watch the lads take the #SAvsENG T20 series today! :) https://t.co/JrPbgmUzCJ,1
2909,565,0,0,0,Good luck to our boys! #connectivation #proteas #SA #T20 https://t.co/RAZx2xnwm1,1
2910,1799,0,0,0,Looking forward to seeing @bradhodge007 make the worlds young bowlers his bitch in the coming T20 World Cup... @CricketAus #T20,1
2911,462,1,2,2,Waiting patiently for the live match btwn #SAvsENG @SPORTATSABC its going to be great mtch  #protea,1
2912,1278,0,0,0,"@david__simon Rally, rally round the West Indies

@windiescricket",1
2913,1796,0,0,0,@crickettas @CricketAus nice looking lee,1
2914,1870,0,0,0,"Great Effort from affridi. ,#PakvsSL",1
2915,1394,0,0,0,@cricketcomau Looking forward to this!,1
2916,1346,0,0,0,@WasimJaffer14 @BCBtigers Thanks for Appreciation boss!,1
2917,696,0,0,0,@BCCI @IamSabir45 @ImRaina @JUnadkat @akshar2026 @yuzi_chahal @ImRo45 @imShard @RishabPant777 @im_manishpandey @vijayshankar260 Well done,1
2918,1176,1,0,0,"#Breaking: Shadab Khan to lead Pakistans T20i side in absence of Babar Azam..

Squad for the first #NZvPAK T20I:
Shadab Khan (c)
Abdullah Shafique
Faheem Ashraf
Haider 
Haris R
Hussain Talat
Iftikhar
Imad
Khushdil
Hafeez
Hasnain
Rizwan
Sarfaraz
Shaheen 
Wahab

#backtheboysingreen",0
2919,1753,1,0,0,"@RichardFrench27 @kmarsh89 @CricketAus we will be vindicated
#ilovephil",0
2920,929,3,0,0,"After the spin coach of @BCBtigers @SunilJoshi_Spin briefed the media, got the impression that, host team might stick with the winning combination.",1
2921,1215,0,0,0,@G_Funk81 @LePinchHitter @englandcricket Good shout.,1
2922,2635,0,0,0,Wounding Bangladesh hope for respite in T20Is: https://t.co/KTcmJAKB5B #BanvSa,1
2923,1373,4,1,0,"Canberra heavily favours the team batting 2nd, giving them an 80% win rate

The Aussies' big guns Starc, Hazlewood, Cummins, Zampa and Maxwell are back to make up what will likely be the team's first 11 going into the World Cup

England beware!

#AUSvsENG #FantasyTips https://t.co/uMYZJ0DS0c",1
2924,244,0,0,2,"Sunil Narine will be a handful for the New Zealanders. He has 12 wickets for Just 130 runs against them.
#WIvNz #cricket",1
2925,2800,0,0,0,"@Dream11 @BLACKCAPS ðFANTASY KINGð
FANTASY King &amp; Free team provide on Channel join now
https://t.co/yCD6EdYq5p",1
2926,1680,0,0,0,Can't wait for the second t20 today #WIvPak,1
2927,1313,0,0,0,I think Afif is best option with Naim Sheikh.@BCBtigers https://t.co/LrKcGDpL57,1
2928,649,2,0,1,"""Let everyone blame me, I can take it but let's not blame other players. They need support &amp; not to be put down."" @Angelo69Mathews #SAvSL",0
2929,2644,0,0,0,@OfficialCSA #ProteaFire #KFCT20 @OfficialCSA GOOD LUCK GUYS @ABdeVilliers17 ðððâºï¸ @amlahash @DavidMillerSA12 HOPE FOR THE BEST FROM U,1
2930,314,1,0,0," Ohhh, I am a big fan of the Caribbean too! Allegiances with the #Proteas, though. :) #LifetimeMemberAtHeartbreakAnonymous",1
2931,156,0,0,0,"@Martyguptill @ICC @BLACKCAPS All the Best Sir , From #Pakistan",1
2932,1304,120,12,9,"""These are as difficult conditions as I've seen for T20 cricket - 120 is like 190, it's an extremely difficult place to try and bat"" #BANvAUS 

https://t.co/KPgTxLWayF",0
2933,1151,0,0,0,"@HarisRauf14 well done boy.
#PAKvNZ #Pakistan https://t.co/l5wkqHZYQQ",1
2934,1802,6,2,4,@CricketAus Win the toss and bowl. #Mightdoabit,1
2935,1047,4,0,0,@BCCI Congratulation,1
2936,1641,0,0,0,"""Shahid Afridi played an exceptional knock with the tail. He kept his head."" - Mohsin Khan #cricket #WIvPak

http://t.co/RnogNOEX2f",1
2937,1307,0,1,0,"A lesser known Aussies team lost an ODI series 3-0 against NZ just before the #WC2007 and went on winning the WC, #BANvAUS it seems history might repeat itself. @cricketcomau @prasannalara",0
2938,1928,0,0,0,Good Luck #Proteas with the 2nd Twenty20 today at Centurion! #SSCricket #SAvPak,1
2939,1496,0,0,0,@ESPNcricinfo @cricketcomau Awesome https://t.co/nL7JYUQC1J,1
2940,26,0,0,0,All the best to @CricketAus for their tour of India starting today at #Rajkot #Cricket,1
2941,2245,2,1,4,Play the game the way u want to play !! There is nothing u cannot do GoodLuck #TeamAfridi @SAfridiOfficial #PakVsEng https://t.co/2c755Vj2PQ,1
2942,16,1,1,1,@SammyZee925 @CricketAus Come on Aus! Victory is necessary 4 a confidence boost b4 the Ashes! Nd I dont mind it being against my India! :),1
2943,1322,0,0,0,@TamimOfficial28 @BCBtigers Congratulations,1
2944,884,0,0,0,"@JoniTahmid @OfficialSLC Hahahaha! Strong 
Joke of the month",0
2945,2670,3,0,2,"We're at the #MCG actually for Cricket, would you believe!! Two performances tonight for #CricketAus Watch live or the televised broadcast on Ch.9 ! #BeatEngland #T20 https://t.co/uE3RYcjjQn",1
2946,1361,0,0,0,@BCBtigers My favourite â¤,1
2947,1845,0,0,0,Congratulations to Umar Gul as he wins the ICC T20I Performance of Year Award. #PAKvSL,1
2948,1613,0,0,0,#Pakistan cannot loose the series but @Westindies could #PakVsWi,1
2949,498,0,0,0,@DaleSteyn62 hoping ur fit &amp; ready to fire  #WorldT20  #ProteaFire,1
2950,2841,0,0,0,2nd #IndvNZ t20 today!! Excited !!,1
2951,516,0,0,0,@CricketAus Now I'm scared... ð±ð±ð±,0
2952,2968,0,0,0,@ShreyasIyer15 @BCCI Well done hope that in future I will do the sam,1
2953,1479,0,0,0,@cricketcomau Massive crowd,1
2954,1412,0,0,0,@TheBarmyArmy Good for him.. Would have been bashed there,1
2955,1096,32,0,2,"Martin Guptill is the leading run-scorer in T20Is between ð³ð¿ and ðµð° and is also the top run-scorer at Eden Park, where today's game will take place.

He has never faced Shaheen Afridi before, and this battle could be key in determining the final outcome of the series!

#NZvPAK https://t.co/YQy3mpVQoe",1
2956,543,0,0,0,"Australia's struggle in T20Is still continues.
#SAvAUS #Cricket

#HK https://t.co/lZTudd3mwS",0
2957,2505,0,0,0,@BCCI @ImRaina raina best batsman,1
2958,634,0,0,0,@OfficialSLC @Upulthara44 best wishes mate,1
2959,432,0,0,1,"#PAKvENG England beat Pakistan by 14 runs in the 1st T20, the 2nd T20 is today",0
2960,2676,0,0,0, Thanks @CricketAus.,1
2961,729,0,0,0,@BCCI @ImRo45 Wish you all the very best teamð,1
2962,1289,5,0,0,"Do it Australia. 

AUS economy rates in #BANvAUS:
Spin 5.29
Pace 6.67 https://t.co/pDorPyqR6d",1
2963,2258,0,0,0,@SAfridiOfficial @iamAhmadshahzad @MHafeez22 @realshoaibmalik wish u guys all the luck for t20 series #PakVsEng #GoodLuckTeamAfridi ðð,1
2964,317,0,0,0,@DavidMillerSA12 @sterkinekor @Kyle_Abbott87 best of luck for tomorrow's match. Hope u guys will rock again. #ProteaFire,1
2965,1921,0,0,0,"South Africa v Pakistan, 2nd T20I: Starts at 5:30 PM PST in Centurion. AB de Villiers will open the batting for the Africa. #Cricket #SAvPak",1
2966,2562,0,0,0,"@ICC make on "",@OfficialSLC let do it makes the #AisaCupT20 more interesting aftet beating #india in coming match ð",1
2967,1338,5,1,0,"@ICC @T20WorldCup @CricketAus Today is the last and 5th match of the T20 series. Bangladesh would like to finish the series by 4-1.
It is also easy considering the current form of the team(Bangladesh). #BANvAUS",1
2968,2878,0,0,0,First change - Manish To Rishabh And then Shardul To saini.....i think for good balance...@RaviShastriOfc @imVkohli @BCCI #INDvsNZ,1
2969,320,110,25,30,Signing session at @sterkinekor santon. Having some fun and meeting some awesome kids. #ProteaFire @Kyle_Abbott87,1
2970,1032,2,0,0,"Rohit Sharma to drop these three star cricketers for the 2nd T20I against New Zealand.

Check out: https://t.co/pjPFj0nAXe

#NZvIND #NZvsIND https://t.co/7O6VvkGsrP",0
2971,2026,0,1,0, Excited #NZvENG #BlackCaps,1
2972,2190,11,0,5,"@iamAhmadshahzad You Will Be Missed Badly ð 

#GetWellSoonAhmad ð¹

All The Best #PCT ðð

#PAKvENG 

 https://t.co/WXd6QqTAH0",0
2973,1111,39,1,2,"NZ's excellent batting numbers.

#NZvPAK",1
2974,1889,0,0,1,"Exclusive Breaking: Pakistan captain M Hafeez is not well, he couldn't play 2nd T20 against SL, @SAfridiOfficial to lead, Sources #PakvSL",1
2975,1528,0,0,0,@ESPNcricinfo @cricketcomau Extraordinary,1
2976,754,2,1,0,"@im_manishpandey U will score big in today's match. best of luck for 1st T20i
#INDvsSL",1
2977,2629,0,0,0,@BCBtigers Nice opportunity for Nepali boys!,1
2978,563,0,0,0,"Ok, let's get this #ProteaFire thing on the go.",1
2979,2447,1,0,0,"Congrats @Vinay_Kumar_R 
#AsiaCupT20 #AsiaCup #INDvsSL  https://t.co/tgsx7pn15x",1
2980,669,0,0,0,Eoin Morgan defends Ben Stokes omission for #ENGvWI T20 clash https://t.co/lSnyPcez1J,0
2981,253,11,3,3,â@BLACKCAPS: The @BLACKCAPS arriving at Centurion #savnz ^PT https://t.co/g52P8pjHAVâ enjoy this peeps- it's all the coverage we're getting!,1
2982,2956,0,0,0,@ShreyasIyer15 @BCCI Wow that's awesome,1
2983,2517,2,0,1,We never give up on our team #SriLanka @OfficialSLC #SLvIND #AsiaCupT20,1
2984,2963,0,0,0,"@BCCI Nice team selection.
Inclusion of https://t.co/go4WmvEfOR is gd thing
It is really great invention at the start of this year, lokesh rahul is playing role of Weeket keeper &amp; batsman.
Because of that kedar /shivam dube can be added as all rounder",1
2985,358,25,0,11,"Best of luck @SAfridiOfficial  for today's match. 
#PAKvENG #ENGvPAK https://t.co/wFFeCJFJBe",1
2986,1279,0,1,0,@Kserrette @irbishi @windiescricket Thank you Sir ð,1
2987,1301,146,5,9,"In their last scheduled T20I before the #T20WorldCup, @CricketAusâ tournament hopefuls will be out to impress.

#BANvAUS

https://t.co/8h0oRzD0GT",0
2988,1203,0,0,1,"England look to complete to sweep of South Africa in the third and final T20 and I'm backing them to get the job done on the back on a big performance from Ben Stokes.

#SAvENG Preview: https://t.co/FsgWCSyJvs https://t.co/dbLxHNSCyJ",1
