,ID,likeCount,replyCount,retweetCount,Tweet,label
475,474,0,0,0,@OfficialCSA @faf1307  Ready for today's #KFCT20. Let's take this one boys! #SAvsENG #whitewash #ProteaFire,1
476,2577,0,0,0,It won't be a competition today as #Malinga isn't playing in #INDvsSL,0
477,1382,1,0,0,@NeilGannon2 @Parth37019714 @cricketcomau Haha brilliant ð,1
478,124,0,0,0,Looking forward to the first game of the #T20WC2014 for the #blackcaps.. Better start smashing the vodka now.,1
479,1217,0,0,0,Adil Rashid Should Have Been Highest IPL Pick: Michael Vaughan https://t.co/GNivdOhjWI via @sportzwiki #sportzwiki by Nirmalya Banerjee @NirmalyaBaner17 #ENGvSA #ENGvsSA #SAvENG #SAvsENG #RaiseTheBat #IPL #IPL13 #IPL2020 #RanjiKerala #Cricket,1
480,881,2,1,1,@Chintu_57 @OfficialSLC YES SRI LANKA WIN TODAY AGAINST INDIA,1
481,1336,1,1,0,@AhsenAl94400078 @ICC @BCBtigers he deserved it,1
482,2399,0,0,0,@AstralPipes Definitely INDIA will WIN #IndVsSL #AsiaCupT20 #AstralCricketMania,1
483,1148,5,0,2,"Amir's a controversial career ended with a controversy

Discussion with @bhattimajid &amp; @YasArafat12 on Amir decision today 7pm on Dawn

Exclusive Interview with NZ Fast bowler @kylemills79 on #PakvNZ

Watch Replay Daily 7pm on Dawn News https://t.co/aHisud1NrI
@ghaffardawnnews https://t.co/c6RKnT0k8V",0
484,1354,1,0,0,@BCBtigers Inshallah Bangladesh will win.,1
485,336,5,0,1,"Good day for @sambillings: MOTM, 50, 2 catches and a stumping in @EnglandCricket win https://t.co/MDM4FgQ69n
https://t.co/FZNt29owPX",1
486,1495,0,0,0,@ikhanfaraz @cricketcomau This was insane!!!ð,0
487,2230,0,0,0,"Excited for tommorow #t20 just because of RIFATULLAH MAHMUND, he performs or not just wanna see him make debut... #PakVsEng",1
488,1917,0,0,0,This was 'some' catch by Thirimanne to dismiss Shahzad.,0
489,2486,0,0,1,@BCCI @msdhoni Oh yes! MAHIII. Even the God knows ð what a shot!,1
490,181,0,0,0,Goodluck @BLACKCAPS boys starting t20wc tonight!Go well boys @Martyguptill @RossLTaylor @Mitch_Savage @JimmyNeesh and the rest of boys,1
491,1451,0,0,0,@AndrewDBrough @KCT60395924 @Smithian_again @TheBarmyArmy Pain.,0
492,2543,1,0,0,#Srilanka might have to start getting used to playing without Malinga. Or like Sanga and Mahela those will be big shoes to fill. #SlvsInd,0
493,617,0,0,0,"De Villiers set to return for the deciding T20 between @OfficialCSA amd @OfficialSLC #SAvSL 

https://t.co/CxJKhqcGPJ",1
494,121,0,0,0,So My Second Favourite #KIWIs Gonna Start Their Campaign Against #Eng Tonight.. All D Very Best #NZ Teamð Have A Go At D English. #ENGvsNZ,1
495,109,0,0,0,"@BLACKCAPS good luck opener game today...
#GAMEON",1
496,2790,0,0,0,Thank you all thanks alot #westindies @cric_Westindies @henrygayle @darensammy88 Pollard @DJBravo47 Sunil narine @TridentSportsX Sir Viv Richard #Pakistan loves you. @TheRealPCB @OfficialPSL @thePSLt20 #HBLPSL2019 https://t.co/aVdDrnJdJB,1
497,1962,0,0,0,"  the big difrnce b/w PAK &amp; SA wz Junaid Khan he wz the greatest mised out in tests,but now luck for much hungry victory good luck #PAKvSA",1
498,1579,0,0,1,"#T20Series #LikeODISeries We Cant Lose,They Cant Win ;] #PakVsWI",0
499,1704,0,0,0,@aotearoaxi @BLACKCAPS @CricketAus @bradhodge007 yahoo! Go the Hodge :),1
500,750,0,0,0,@BCCI @ImRo45 Best of luck 4 tri series,1
501,684,102,1,25,Look out ð Chris Gayle will be in action for Windies tonight against England in Durham #ENGvWI https://t.co/g2joGF0Yqg,1
502,1724,1,0,0,I hope that @Jimmy07Muirhead has an awesome #T20 debut &amp; a real welcome at his home ground @MCG. #ausvseng #goodluck,1
503,2545,0,0,0,Best of luck @OfficialSLC  . Atleast try to play proper cricket. #SLvsIND,1
504,172,0,0,0,Another night late night watching RT @RossLTaylor: World Cup T20 starts for us today. Thanks for all the messages. #NZvENG,1
505,103,0,0,0,England vs New Zealand Betting: New Zealand can put England to the sword in Chittagong http://t.co/yZYOlYgnkc #cricket #wt20 #EngvNZ,0
506,2458,0,0,1,I have feelings that we will win today #INDvSL ð±ðð @andrewffernando @RusselArnold69 @AKSCOOP6 @rukhshan @daniel86cricket,1
507,773,1,0,0,Bravo #TeamIndia !! Manu Bhaker - the new sensation in world shooting https://t.co/55jXltvG8l,1
508,2232,0,0,0,Best of luck @SAfridiOfficial #PakvEng https://t.co/V06KUQ6yDQ,1
509,416,0,0,0,"What a shameful pic this is,it shows that players are playing for themselves not for country #PAKvENG @TheRealPCB https://t.co/DuU3YuCP85",0
510,491,0,0,0,"@OfficialCSA Goodluck today. Give it ur all. And remember, catches win matches ðð #SAvsENG #ProteaFire #SSCricket",1
511,1165,2,0,0,"Not the start the Shaheens would have wanted on the tour
#Pakistan #NewZealand #Cricket #NZvPAK #PAKvNZ #BackTheBoysInGreen #HarHaalMainCricket
https://t.co/SklRVXG5cN",0
512,1141,18,2,3,"Good luck ""Shadab Khan"" &amp; 
team  for the first #t20 against #NewZealand 
#NZvPAK
#PakvsNz https://t.co/SrJqiz6Q5M",1
513,2769,0,0,0,@englandcricket @katecross16 Well done girls.  The men won yesterday as well. Brilliant.,1
514,1329,0,0,0,@Ahmad0012867272 @ICC @BCBtigers Cry more,0
515,1378,0,0,0,@cricketcomau Ooh this will be good. Looking forward to it. Last series was good as well.,1
516,1399,1,0,0,@Eleanor1998_ @pvsportau @CricketAus I AM UNBELIEVABLY EXCITED,1
517,1612,0,0,0,"Looking fwd 4 the same excitement,same sixes,same booming,same fear. most imp the same #Victory that we had last nite :') #PakvsWI",1
518,1400,0,0,0,@cricketcomau See you at Gabba - MISSING,0
519,830,3,0,0,"@BCCI congratulation
#Teamindia",1
520,1308,2,1,0,"Dan Christian became only the 2nd Australian batsman to score 30 runs in an over in a T20I match. Shakib AL Hasan, meanwhile, conceded 30 runs for the second time in his T20I career. 

#BANvAUS https://t.co/vF12ZrRSeh",1
521,1352,0,0,0,Want a good #Cricket match for tomorrow last #t20 against #Australian . #Bangadesh won the #serise but they didn't play well without #mustafizur .But tomorrow aspect a high scoring match .Best of luck #BCB #cricketaustralia #mahmudullah #Mathewwade,1
522,1602,0,0,0,O! Boy this guy Shahid Khan Afridi is heck of a talented match winner. #PakistaniCricket #PakVsWI,1
523,2728,4,0,0,"@englandcricket Look at the bat, it's a Kook. That is Buttler",1
524,182,0,0,0,@Mitch_Savage @NickiGrierson @BLACKCAPS thank u very very much for RT !! its such a pleasure to get response from international stars,1
525,1681,0,0,0,"Meanwhile, Chris Gayle thanking the God....... #cricket #pakvswi http://t.co/gNDuCJzXFq",1
526,1688,0,0,0,Once again a close finish in #WIvPak series ,1
527,178,0,0,0,@Martyguptill @BLACKCAPS Team of 4 Million! #gogetem,1
528,694,4,0,0,All the best @ImRo45 And #TeamIndia ! https://t.co/hScInZIJGZ,1
529,2400,0,0,0,"@AstralPipes Ans) India
They are favourites to win against inexperienced SriLankans without Malinga #AstralCricketMania #IndVsSL #AsiaCupT20",1
530,2678,1,1,0,"Been a fan of Matthew Kelly's game so far in his career. Continues to improve his bowling across all forms. 
#SheffieldShield #WAvNSW #Cricket @913sportfm @CricketAus",1
531,1012,3,0,1,"Rohit face must-win situation... 2nd T20 on Feb 8 

#NZvIND @ImRo45  https://t.co/7ZB1nxj7zr",1
532,1916,0,0,0,Mahela Jayawardena tweets - tough luck with the last game boys. Chin up &amp; good luck for today! #PAKvsSL,1
533,286,0,0,0,"@Rileerr @OfficialCSA All The Best,Make us proud as always #ProteaFire",1
534,899,1,0,0, @sarojpathi @OfficialSLC @daniel86cricket @nMeeDiN He must have been gaged by the SLC promising false future tour,0
535,894,0,0,0,@OfficialSLC I love sri Lanka,1
536,2086,1,0,0,Best of luck to our Sri Lankan team for the T20 Match against England tonight! Go Lions! @OfficialSLC #SLvENG,1
537,2913,0,0,0,@ShreyasIyer15 @BCCI Most entertaining knock Iyer Sir... We need player like U at number 4ð,1
538,1851,0,0,0,Pakistan's Shot at No.1 Ranking #PakVSL #T20Cricket,1
539,701,74,1,4,"All the best #TeamIndia for #HeroNidahasTrophy 2018 â
Best wishes to Skipper Rohit Sharma ð
@ImRo45
#RohitSharma
#NidahasTrophy
#NidahasTrophy2018
#INDvSL #SLvIND https://t.co/vYdUFn3C7L",1
540,1455,2,0,0, @TheBarmyArmy We will miss u @StuartBroad8  ,0
541,1404,0,1,0,@cricketcomau Shame not included Steve Smith who carried you years,0
542,1187,0,0,0,"@NorthStandGang @MadanLal1983 @therealkapildev @David215Gower @BeefyBotham @ECB_cricket @englandcricket @KrisSrikkanth @RaviShastriOfc Still fresh in memory. And, the post match review in the Hindi cricket magazine, ' Cricket Samrat', was brilliantly accurate and entertaining.",1
543,2235,1,0,1,All The Best for 1st T20ððððð @SAfridiOfficial #GoodLuckTeamAfridi #PakVsEng #TeamPakistan #GoGreen https://t.co/Sur28Do6op,1
544,1224,0,0,0,"@CastleLagerSA @NewlandsCricket @KFCSA @OfficialCSA @englandcricket #Proteas we're together in this game &amp; we highly support you guysð¤© Show @englandcricket  some flames ð¤£ beat themð¤
#OneBeerOneNation",1
545,2096,3,1,1,Coming up @bbc5live interviews with @OfficialSLC greats @KumarSanga2 &amp; @MahelaJay. All part of @MichaelVaughan/@philtufnell show #BBCSport,1
546,2608,32,0,2,"Best of luck Bangladesh Cricket Team for the 2-match T20I Series against South Africa. 
#SAvBAN
#GoTigers https://t.co/kWh81d7ANW",1
547,2083,3,1,1,The Sri Lankan team is all set for the T20 game against England tonight! Go Lions! #SLvENG @OfficialSLC,1
548,1919,0,0,0,"#PakvSL today ! SL will come hard at us, top order batsmen need to perform, need for quick runs in power play to avoid last over nail biters",0
549,2175,9,2,7,Shoaib Malik struggling with finger injury...BilalAsif might make his T20 debut. #PAKvENG,0
550,2915,1,0,0,"The real Artist ð¯ðâ¤ï¸â¥ï¸ðâ£ï¸ð
#dhoni #msdhoni #cricket #viratkohli #ipl #rohitsharma #mahi #india #msd #csk #kohli #teamindia #love #thala #thalapathy #indiancricketteam #dhonism #virat #icc #mahendrasinghdhoniâ¦ https://t.co/I8ZKS8s8PQ",1
551,1142,0,0,2,Ramiz Raja puts the blame of Babar Azam's injury on New Zealand Cricket #NZvsPAK #PAKvsNZ #Babar #Azam #Inzamam #PCB #RamizRaja #Ramiz https://t.co/AaunCPXjHS,0
552,2630,0,0,2,.@BCBtigers A clinch #one_day #series https://t.co/YPJqJiUvDO,1
553,2966,2,1,0,"#BiharCricket is suffering because of corruption and factionalism and no one is affected except the state cricketers !! 
@BCCI @JayShah https://t.co/qKjUTVoYsy",1
554,2372,0,0,0,"@AstralPipes India will win todayâs match #IndVsSL
   #AsiaCupT20  #AstralCricketMania.",1
555,276,0,0,0,@BLACKCAPS @SilverFernsNZ Good men. Good women. Good point.  #NWC2015,1
556,1297,0,0,0,@Neeraj_chopra1 @CricketAus please support,1
557,2171,0,0,1,Reports that Shoaib Malik may miss the first T20I due to a finger injury #PakvEng,0
558,1562,0,0,0,"Dear Pakistanis,,,,!!!!!
Get ready to pray for our cricket team.
Bcz.... They can't win without prayers.
#PAKVsWI #T20",0
559,1843,0,0,0,Pak needs to win today's T20 match as well cos today's win would lead us on the top in ICC T20 Rankings :) #PakvSL,1
560,1408,2,0,2,Congratulations to @CricketAus @T20WorldCup for traditional names of host cities https://t.co/IfEF61QhIa,1
561,1645,1,0,2,"Alhamdulilla Pakistan  won today good thing is that youngsters r leading from the front..an appreciable  performance Masha Allah 
#PakVsWI",1
562,1971,0,0,0,Pakistan can jump one position up to 5th in ICC T20 rankings if they win T20i game against South Africa today. #Pakistan #SAvPAK,1
563,1593,0,0,0,"Afridi, the first batsman to hit 400 sixes.. #BoomBoom #Pakistan  #Cricket #PakvsWI #T20 #respect
http://t.co/L8sGVlxB0L",1
564,1370,0,0,0,"Finch reprimanded for breaching @ICC Code Of Conduct

â¡ï¸https://t.co/bRNZ3rdv9J

@CricketAus @cricketcomau @ECB_cricket @englandcricket #ICC #AUSvENG #AaronFinch https://t.co/ovStezqVUN",0
565,1323,0,0,0,@BCBtigers @Mustafiz90 Congratulations to #cutter_masterâ¤ï¸,1
566,1605,0,0,0,Mashallah Pakistan did a great job :-)  #PakvsWI,1
567,867,0,0,0,"Sri Lanka is trending even before #INDvSL  match ..!ð
#emergency 
#SriLanka
#SLvIND
#NidhasTrophy",1
568,946,6,2,0,"T Bruce is ruled out of 3rd t20.
#nzvssl",0
569,1300,3,1,0,"@cricketcomau Heâs 31 already, sorta feel like heâs a wasted talent. Had so much potential",0
570,980,0,0,0,@imVkohli @BCCI Congratulation,1
571,1856,0,0,0,"Sri Lanka, the visitors did mention that they were out to protect their No. 1 ranking in T20s.#PAKvSL",0
572,222,0,0,0,"Great @crusadersrugby win. Now give me a victory from @BLACKCAPS, @joeboxerparker and @geniebouchard and I'll be a happy man.",1
573,1994,1,0,0,Tomorrow's the big day! It's #SAvPAK! :D Cantwait x),1
574,922,100,2,3,.@BCBtigers  fined for slow over-rates in 2nd T20I https://t.co/Z0AieFIyNg via @ICC,0
575,1433,1,0,0,Met England cricketer @JasonRoy20 Roy at my local gym today. He expressed hope that he would strongly return to the #England squad again. Very humble person @englandcricket @surreycricket https://t.co/rZC51TT07a,1
576,1074,0,0,0,"Seeing @BLACKCAPS bat yesterday, It felt like the opening batsman got trained in gali's of #india. The stance looked a lot familiar. #NZvIND",1
577,1895,0,0,0,@OfficialSLC mendis or seekuge would gets opportunities,1
578,2393,1,0,0,Good luck indian blasters #INDvsSL,1
579,138,1,0,0,Best of luck to the black caps tonight for their first t20 World Cup match #settingthealarm #wt20 #NZvENG,1
580,2578,0,0,0,@AstralPipes #AstralCricketMania SriLanka will win  #IndVsSL #AsiaCupT20,1
581,1364,0,0,0,  @rariohq @BlockTrustNFT @CricketAus Best,1
582,2831,2,0,0,@AllaYadav1 @ani_digital @ANI @BCCI that was visa issue. this is security issue. but I guess ball is in India's court anyway,0
583,2504,742,19,105,Representing @mipaltan with @harbhajan_singh ! Hoping for another win vs Sri Lanka #TeamIndia #INDvsSL #AsiaCupT20 https://t.co/7ltMoGCKi5,1
584,1029,0,0,0,"Glorious 
#TeamIndia https://t.co/1R7FF9ElUR",1
585,603,24,0,8,#WATCH .... South Africa are poised to welcome back @ABdeVilliers17 for the final #KFCT20 v Sri Lanka #ProteaFire https://t.co/P6XdZMIoQ2,1
586,2701,0,0,0,@joeburns441 @CricketAus U r funny,1
587,837,0,0,0,@BCCI @ImRaina @JUnadkat @akshar2026 @yuzi_chahal @ImRo45 @imShard @RishabPant777 @im_manishpandey @vijayshankar260 Wish ur all the best good .ind team .win again.....ððð,1
588,1837,0,0,0,"Good times for Pak cric. First Waqar, now Gul and Ajmal also rewarded. Hope we can wrap it up with win in T20 and become No. 1. #PakvsSL",1
589,1001,0,0,0,@BernardoCSilva @ManCity Come on #meninblue,1
590,1818,1,0,0,My entertainment this evening!! @TheBarmyArmy http://t.co/dIkQZmycFi,1
591,2100,1,0,0,@englandcricket @CricketAus love England!!!,1
592,2184,0,0,0,"Shoaib Malik (injured) and
Ahmad Shahzad (not feeling
well) will not be playing
today's T20 against
England...!! #PakvsEng",0
593,1040,0,0,0,"@SorenShubhamay @BCCI Captaincy was good 
Batting was badd",1
594,440,2,0,0,@englandcricket @OfficialCSA go England,1
595,2496,0,0,1,@BCCI @msdhoni Our Captian Cool be the bestðâ¤,1
596,95,0,0,0,Good luck #England in the #wt20. ,1
597,2743,5,0,0,"  World should saw that we are sports loving and peacefull peoples.
@ICC @BCBtigers @CricketAus @windiescricket @OfficialCSA @BLACKCAPS @OfficialSLC @englandcricket",1
598,2000,0,3,0,"""@Be3sBuzz: ""Pak will have to bat really badly to lose this"" thank u for that insight ramiz #pakvsSA #genius"" http://t.co/pYrQJKufqU",0
599,1179,1,0,0,"Go well boysâ¤ð¥
#PAKvNZ #NZvsPAK https://t.co/eUq6YVgxBp",1
600,269,35,16,23,Hoping the @BLACKCAPS can win BIG today at Supersport Park! @Titans_Cricket,1
601,33,1,0,0,Do well India #MenInBlue,1
602,200,1,0,1,"@Mitch_Savage @BLACKCAPS  All the best for today Mitchey, go get 'em champ #rocknroll",1
603,1489,0,0,0,@cricketcomau Shane Watson is my favorite so the vote goes to Watto and Chris Lynn.,1
604,229,1,0,3,.@JimmyNeesh has been given a promotion by @BLACKCAPS for some outstanding form http://t.co/DAIWvjnz3q,1
605,1139,0,0,0,"Waqar younas have to step down before he waste too much Pakistani talent 
#PAKvNZ",0
606,1610,0,0,1,"Shahid Afridi hit the 400th Six to Sunil Narine. Which bowler was hit for first ever six by Afridi.

#PakvWI
#WIvPak
#Cricket",1
607,303,0,0,0,#ProteaFire #SA_vs_NZ Proteas gonna wrap the series in style ;),1
608,1550,1,3,1,Kantt wait fo some t20 tonight!!!! Hope we get some drama like yesterday uffff wat a game that was #teampakistan #pakistanzindabad #PakVsWI,1
609,1938,0,0,0,"Rooting for the #Proteas all the way! It's a pity @DaleSteyn62 is playing, love watching that guy! Good luck boys! #sscricket",1
610,2665,0,0,0,"Interim @OfficialCSA captain @jpduminy21 believes theT20I series will be competitive, although @BCBtigers did not perform well in either the Test or the ODI series against the host. 
https://t.co/T7SFMA80OW
#CSA #TIGERS #BCB #PROTEAS #JP #JPD",0
611,135,0,0,0,@BLACKCAPS Goodluck for tonight boys ;-),1
612,2799,0,0,0,  @BLACKCAPS So sad ,0
613,809,0,0,0,@Mahendr87960235 @BCCI I love you sir,1
614,680,1,0,0,@englandcricket Good luck guys #gobig,1
615,1957,2,0,1,Time to get out of lazy Sunday mode and prepare for upcoming cricket .chilli chips and chilled diet coke #PakvsSa,1
616,841,4,0,0,@BCCI Good luck team India ð®ð³ððª,1
617,481,2,0,1,I can't wait to see Chris Morris &amp; AB de Villiers in action today. #ProteaFire #SAvENG #T20 #Bullring #SSCricket,1
618,2379,0,0,0,"@AstralPipes #IndVsSL #AsiaCupT20 #AstralCricketMania

Ans.   India will definitely Win today.",1
619,1708,0,1,0,Catching the train to Melbourne! It's #T20 time! Let's go Aussies! #AUSvENG,1
620,2749,1,0,2,"England wrapped up their #Twenty20 series against the West Indies in ruthless fashion on Friday. 

Matt Ireland puts forward his tip in his betting preview for the third T20 &gt;&gt; https://t.co/Est5gPi5GH &lt;&lt; #WINvENG #Windies @windiescricket @englandcricket #crickettips https://t.co/KSYW1fESJ2",1
621,2544,0,0,0,@Geo_Cricket @BCCI @OfficialSLC best wishes for #SriLanka,1
622,689,2,0,0,welcome back @henrygayle and make it memorable. well wishes for @westindies #ENGvWI @ECB_cricket @englandcricket,1
623,1604,1,0,0,"A win today and Pakistan will be the number 2 ranked T20 team in the world. Come on Pakistan!!!

#PAKvsWI",1
624,686,0,0,0,Return of big stars boosts Windies in favorite format #EngvsWI,1
625,1436,0,0,0,"@TheBarmyArmy Would have been difficult for him to be in the 11, happy for him",1
626,288,0,0,0,Revenge time 1-Nil #KFCT20 good luck to @officialcsa RSA #ProteaFire,1
627,703,0,0,0,@Shahrcasm Bcs Stars are not playing the series. #NidahasOnDSport #INDvSL,0
628,502,2,0,0,.@Tipo_Morris a valuable all-rounder in the South African teamâhttps://t.co/4Fgpb4o0YR #SAvsENG,1
629,120,2,0,1,All the best to @BLACKCAPS sorry I'm fading &amp; need sleep for big day tomorrow. Go well!!,1
630,365,24,3,12,It's a sellout in #Dubai - 25000 tickets all taken! Great atmosphere building up already. Looking forward to a fabulous game #PAKvENG,1
631,2435,0,0,0,Hope no injuries to our players @BCCI ! @SDhawan25 !,1
632,558,0,0,0,Hope it's a run fest at wanderers. #ProteaFire,1
633,1317,0,0,0,"Ya, we won the series against @CricketAus for the time and we're really proud of our boys as they played extremely well against #Aussies ð¥

But tbh it's really annoying to watch low scoring T20 series. ð 
#BANvAUS @BCBtigers",1
634,562,0,0,0,"Looking forward to see the #ProteaFire  of @KagisoRabada25  and @DaleSteyn62,will he be unleashed today @OfficialCSA.",1
635,2143,0,0,0,"1st T20i #PAKvENG Ahmad Shahzad and shoib malik will not
be playing first T20 against ENG #PAKvENG",0
636,1152,20,0,1,"Amir's a controversial career ended with a controversy
",0
637,1556,0,0,0,"@dfwhatmore Good luck for today's T20, I expect #Pakistan to end their West Indies tour on a high #WIvsPak",1
638,1978,0,0,0,Lets hope we have a good T20 game today #PakvSa #SSCricket @RamizSpeaks @aurared,1
639,2599,2,0,1,"Most unpredictable team in #cricket!!
Sri Lanka will do their best today!

 

#AsiaCup #INDvsSL #lka",1
640,2229,0,0,0,"Its going  to be high  quality  contest...!
@T20CricPakistan @DSCSportsEvents dsce #PakVsEng",1
641,2280,0,0,0,@BCCI @OfficialSLC   surely India makes victory,1
642,2307,0,0,1,"Changes likely in Indian top order for Asia Cup match against Sri Lanka #INDvsSL #AsiaCup #INDvSL
https://t.co/tBhPffGO9T",0
643,667,0,0,0,@AnnieCricket Something @englandcricket would love to be at. ððð,1
644,2793,0,0,0,"@PoppingCreaseSA Shimron Hetmyer who's another Under 19 WC winning captain, barring an injury is guaranteed of #Windies WC spot. Our selectors still want Markram to justify his selection. Sad!!",0
645,725,1,0,0,#IndvsSL Today Match But all@the big players are rest for IpL matches,0
646,574,0,1,0,#SAvAUS Tomorrow 2nd T20I @officialcsa v #AUS a win will seal the series,1
647,2806,2,1,0,@WinningV1 @Pandasport @BLACKCAPS Got good vibes about this game #gotthis,1
648,1121,1,0,0,Go well boys #NZvsPAK https://t.co/eUq6YVgxBp,1
649,234,0,0,0,My bets on indies tonight.. Hope they make it most of frst t20 #WIvsNZ,1
650,907,3,0,0,"Bangladesh won the Test and ODI series.

Will they win the T20I series too?

#BANvWI 3rd T20I Preview + #Dream11: https://t.co/rLLn5Fgnm3

#BANvsWI #Cricket #Dream11Team",1
651,342,0,0,0,@sambillings and @Liam628 inspire @englandcricket win #PAKvENG #T20 #Dubai,1
652,1189,24,0,2,"ð¬ I really enjoy batting with him... my strengths are probably his weaknesses and vice-versa ð¬

Dawid Malan is relishing batting with England white-ball captain Eoin Morgan ð

 ",1
653,83,2,1,0,"C'mon England, get off to winning ways in the T20 World Cup #EngvNZ",1
654,2777,1,0,0,Chris Jordan must come into the mix for World Cup now. Wrong to pigeon hole him just as a T20 player.#WIvENG,0
655,189,3,0,0,"@Martyguptill @BLACKCAPS you'll have plenty of support from Aus mate, nobody likes the poms ha",1
656,1672,0,0,0,We Rollin' they hatin' lol Team green is on a roll! 3rd in #ICC ranking! What a sensible play #afridi #T20 #Pakistan #PakVsWI,1
657,550,0,0,0,More #ProteaFire action LIVE on our screens today! Come on boys let's make it 2-0! :) #SAvsAUS https://t.co/u3Qi53oZoZ,1
658,805,1,1,0,@MsLakshmi23 @BCCI Mr lucky...! Our bowlers have proved them selfs on South Africa soil..! Even With batting line up even our pace bowlers are doing extremely good job...!#,1
659,2397,0,0,0,"@AstralPipes #IndVsSL  #AsiaCupT20 #AstralCricketMania 

""INDIA Will Win""",1
660,2553,0,1,0,@damidu_sumane @officialslc @russelarnold69 Yeah...Nothing seems for sri lankan win,0
661,2203,0,0,0,"@vishal_oxyjinn @SAfridiOfficial back in action up against @Eoin16,
find out who will triumph as Pakistan take on England 1st T20I #PAKvENG",1
662,2792,1,0,1,"VIDEO: Englandâs Chris Jordan picked up 4-6 as the West Indies crash to 45 all out off just 11.5 overs in the second T20I at Basseterre. #WIvENG
https://t.co/wTYrSKRVhg",0
663,544,1,0,0,@RealBanburyCC @tdpaine36 @Sunnypunter @stevesmith49 @CricketAus Yeah will only get worse dies it pretty much every week now ha,0
664,478,1,0,2,Good luck to the Proteas for the game against England this afternoon! #ProteaFire #peoplecricket #SAvENG https://t.co/VHqjZ1nzkY,1
665,2304,96,9,17,Supporting @MSDhoni and the boys for today's match from @ATLANTIS #INDvsSL @AsiaCupT202016 https://t.co/lNlfn7Btu3,1
666,817,0,0,0,@BCCI @ImRo45 All the best..,1
667,2753,18,0,3,"SKY LIVE: England look to secure a T20I series whitewash of the Windies today, with Chris Jordan eager to impress yet again.

ð https://t.co/5pEnBXxRV0 

Watch #WIvENG from 7.30pm on Sky Sports Cricket! ðº https://t.co/eSXcxdBwwm",1
668,398,6,3,1,"lots of shame on whole Pakistani cricket team....nation is wasting their precious time watching these nuts....
#PAKvENG 
@mirzaiqbal80",0
669,935,1,0,0,Last chance for the #WestIndies to end 2018 on a high by winning the T20 final against #Bangladesh,1
670,655,0,0,0,#SAvSL thranga to captain the ODI's BAD ð worst... Another youngster to loose his place for the future... R v going to bottle it again,0
671,2269,2,0,0,"All the best Team India ! #INDvsSL 
Lets win it !! #Champion 
#AsiaCupT20",1
672,708,0,1,0,@ShuklaRajiv @BCCI You are commenting on the situation from the location in Delhi which is protected and safe. #BCCI you are only hungry for money. 2/n,0
673,1010,2,0,0,"Indiaâs head coach Ravi Shastri shared valuable advice to Pandya to cope with the situation he was in. #Cricket #ICC #BCCI #NZvIND #HardikPandya #KoffeeWithKaran
https://t.co/98YdTj5tYf",1
674,2018,0,0,0,@StuartBroad8 Good Luck for the 2nd T20 Captain!#NZvEng,1
675,251,0,0,0,We made it! #nevis #stkitts #islandvacation #westindies http://t.co/92RrBCyrFD,1
676,974,0,0,0,@imVkohli @BCCI Congratulations India,1
677,1225,1,1,0,"@CastleLagerSA @NewlandsCricket @KFCSA @OfficialCSA @englandcricket Good luck #proteas  i am so proud of you, you never give up!!!! We love you #KFCT20 #OneNationOneBeer",1
678,786,0,0,0,"@BCCI @ImRo45 Rohit sir April fool is to  long.......... 
ð ð ð",0
679,281,0,0,0,Beautiful day for cricket #proteafire,1
680,2857,1,0,0,@BCCI All The Very Best #TeamIndia ðð®ð³ð®ð³ð,1
681,1478,0,0,0,Just Wow!! Shot #AUSvWI https://t.co/Kyf0LEaTAt,1
682,2974,3,0,1,"âI enjoy staying behind the stumps and it also gives me a great idea about how the pitch is playing, and I can pass on that message to the bowlers and the captains with field-sets and everything."" said #KLRahul post the first T20I.
https://t.co/SrAeCpF1V8
#INDvNZ",1
683,792,0,0,0,@BCCI All the best everyone.,1
684,2346,1,0,2,Big battle once again ð #GoIndia #BleedBlue  #BestOfLuck @imVkohli #INDvsSL,1
685,778,0,0,0,@BCCI @ImRaina @JUnadkat @akshar2026 @yuzi_chahal @ImRo45 @imShard @RishabPant777 @im_manishpandey @vijayshankar260 Good luck play well,1
686,675,0,0,0,@Yfielding @realkarlbeattie @Eam_VannHarris @Zak_Bagans @NickGroff_ All the best today @englandcricket  &amp; @eoinmorgan1616  @josbuttler https://t.co/d0GSTVuVho,1
687,1790,1,0,0,@CricketAus @ProfDeano @bowlologist @BrettLee_58 @HaydosTweets Woah this pic is LEGENDARY  Love them all :-),1
688,1218,0,0,0,@englandcricket @Eoin16 @Eoin16 love from #Kolkata ð,1
689,938,3,0,0,"#BANvWI  3rd T20I: Windies aim to end Bangladesh tour on a high

Preview: https://t.co/7xN82ILDp3 https://t.co/VjA4WjEh8Y",1
690,430,0,0,0,#ImThankfulFor Pak cricket team for giving headache to every suppoter including me #PAKvENG,0
691,1013,1,0,0,"BARC Ratings: STAR Sports consolidates as India dominate in New Zealand
 
#isnidesport #sportbsuinessnews #BARC #BARCratings #StarSports #indiavsnewzealand #INDvsNZ #NZvsIND #NewsAlert @BARCIndia @StarSportsIndia",1
692,1654,3,1,4,"Ahead of the 2nd T20I, Pakistan batsmen should remember that there is no Misbah to rescue the innings. #cricket #WIvPAK",0
693,1711,0,0,0,"@bradhodge007 @CricketAus well deserved mate , been playing some bloody good cricket!",1
