,ID,likeCount,replyCount,retweetCount,Tweet,label
2330,1949,1,0,0,"Good Luck Pakistan, hope you can win the T20. #pakvssa #SSCricket #pakistanzindabad",1
2331,2233,2,0,2,"Rafatullah Mohmand will become oldest player to make debut in #T20 Int. He made his FC debut in Oct 1996, even before Younis Khan! #PakvEng",0
2332,2087,0,1,0,"@chandi_17 @thiri66 Best of wishes for today's T20 and Oval, Good Luck ! #SLvsEng #1stT20",1
2333,32,0,1,0,I am a born and pure Srilanka and throughout my life till this second I have supported #TeamIndia #Cricket it's all because of u @sachin_rt,1
2334,2155,0,0,0,"Just want to see Pak putting up a good lead ! 
#PakvsEng",1
2335,1751,1,2,0,Dress prepped for the cricket tomorrow night. Very excited! #AUSvENG #T20 #GoAussies,1
2336,2072,0,0,1,First T20 after world cup final and without @MahelaJay &amp; @KumarSanga2 after retired. So excitement! #EngvSL,1
2337,70,0,1,0,@Bhavika1012 LoL! I guess you'd consider it if it was with #TeamIndia ð,1
2338,2838,0,0,0,@BCCI Today india winâï¸,1
2339,2647,6,0,0,What an awesome moment for our boy @robbief24 2day! Couldnât be more happy for him! Deserves his chance-backing him to take it! #ProteaFire,1
2340,1120,2,0,0,"#NZvPAK, 1st #T20I: #BlackCaps looking to march on
 

https://t.co/CMMMuyWwoT",1
2341,2813,1,0,0,"1â£ wicket for #Sodhi's golden jubilee ð¥³ 
ð #Kohli and #Williamson's captaincy quest 

This and plenty of insights in our preview for the second #NZvIND T20I ð https://t.co/Q4HPYAP5OH https://t.co/BaAbpoKo2T",1
2342,1191,0,0,0,@englandcricket @StuartBroad8 And yet selectors thought it was a good idea to drop him! ð¤¯ð¤¯ð¤¯,1
2343,1532,0,0,0,@windiescricket players have always shown the temperament to keep themselves at the highest level. First @BrianLara then @henrygayle and now Rakheem Cornwall,1
2344,2851,0,0,0,@BCCI Come on india,1
2345,1243,2,0,0,@OfficialSLC again he is braking...throw him a bone or two... https://t.co/5D4JOydawr,0
2346,266,0,0,0,@BLACKCAPS Enjoy your stay in South Africa boys.. unfortunately the hospitality on the field of play will be limited. Lol Go @OfficialCSA,1
2347,2421,0,0,0,#IndvsSL we will win again and advance in final of Asia cupT20 to make match more interesting join this league    https://t.co/EsDyUFGLfb,1
2348,1459,1,0,1,"The Aussies Will Square Off Against the Windies in the Second T20i Game

#AUSvWI #T20I #Cricket 

https://t.co/poaC9ihV8I",1
2349,1913,0,0,0,Sri Lanka's number-one T20I ranking on the line | Sri Lanka | Cricket: http://t.co/vkt2xN4EPh via @IslandCricket #SLvPAK,1
2350,505,0,0,0,This  match was amazing https://t.co/Ivv1Fjx6JH #SAvsENG,1
2351,2325,0,0,1,@BCCI @ImRaina Damn this ball is travelling faster than propagation of sound waves.,1
2352,340,0,0,0,@englandcricket @ECB_cricket @sambillings Well batted Sam,1
2353,2604,0,0,0,Bangladesh's last chance for hurrah on the tour. Here is the preview for 1st T20I â https://t.co/mMapsfWlzX #SAvBAN #BANvSA,1
2354,2620,0,0,0,Best of luck @Sah75official 1st T20I match #SAvBAN https://t.co/leSVgKRAmM,1
2355,2234,1,0,0,Huge Profit match #PakvsEng,1
2356,799,1,0,0,@mipaltan @ImRo45 Best wishes with rohit sharma@ImRo45 This series will gear up our captain for upcoming IPL tournament #teamindia #IPL11 #paltan,1
2357,931,1,0,0,@Official_BPLT20 @BCBtigers Best of luck,1
2358,2540,0,0,0,No Malinga today https://t.co/jWmKn1LnVU #SriLanka #lka @OfficialSLC #LasithMalinga #AsiaCupT20 #SLvsIND,0
2359,745,0,0,0,@BCCI @ImRo45 Best of luck guys win today match,1
2360,979,1,0,0,"All the best to team India

Comeback harder 
And make sure we win
#INDvsNZt20 
#BCCI 
#Cricket",1
2361,2424,0,0,0,I like the Team India video on https://t.co/MzySp8y302 #TeamIndia  https://t.co/C7DiTzo8w8 via @itimestweets,1
2362,62,0,0,0,#YUVI_IS_BACK RT @BaluMahe: Match day #IndvAus #T20 at 7pm! Excited To see #TeamIndia in New Jersey! Welcome Back Yuvi.! #BleedBlue,1
2363,1776,0,0,0,"@CricketAus what the hell is going on with this Aussie side, everyone seems to like getting injured",0
2364,1603,0,0,0,"This is only third time #Pakistan have successfully chase 150-plus target in #Twenty20 Internationals. #PakvWI #cricket #WIvPAK
&lt;3 3-A &lt;3",1
2365,2927,0,0,0,@ShreyasIyer15 @BCCI Super player you ð,1
2366,2955,0,0,0,@ShreyasIyer15 @BCCI Solid brother,1
2367,142,11,4,6,Good day 1 in Sylhet. Looking forward to watching @BLACKCAPS play tonight!! Come in boys! #wt20 http://t.co/P35i6zJOXI,1
2368,2786,0,0,0,"#STAT: Chris Gayle has only 20 runs in 2 games this series

Fantasy preview: https://t.co/1VaGxe1R6X

#FantasyCricket #Fantasy #Cricket #WIvENG #WIvsENG #ENGvWI #ENG #Dream11 #Dream11Tips #Dream11Predictions #Dream11Team #DreamTeam #FantasyTeams #Playing11 #CricketPredictions",0
2369,1568,0,0,0,"PCB official ""We are looking at the Daily Mail report from a legal point of view to decide our future line of action"" #WIvPAK #PCB #Cricket",0
2370,194,0,0,0,All the very best to @officialcsa &amp; @blackcaps for their matches today.,1
2371,647,0,0,0,Congratulations @upultharanga44  looking forward to seeing your captain skills. Good luck ð @OfficialSLC  #SLVSA,1
2372,2082,0,0,0,Good luck for today game #Lions... #ENGvSL,1
2373,361,0,0,1,"Disappointing match yesterday. ð
Hope we do good today!
#PAKvENG",0
2374,2747,1,0,0,This @BCCI defeat ensures @englandcricket will end at the top of the @icc ODI rankings!,1
2375,58,0,0,0,"Damn excited to see the #MenInBlue taking the field aftr a gap of over 2 months....
#Bleedblue...",1
2376,359,0,1,0,#Afridi should understand now he is burden  on team  not performing from long time should give chane to new blood @TheRealPCB #PAKvENG,0
2377,2672,1,0,0,"@CricketAus I think he should not loose hope...
Speak more with cricketing abilities...so that you can come back to the National Team .
#MathewWade",1
2378,1569,0,1,1,"umar amin can't compete with haris sohail claas....hamaz azam is 100% useless, completfe failure. Chk his fc stats. #pakvswi #cricket",0
2379,2117,1,1,0,@HitmanCricket B**** @englandcricket people gave away too many wickets to dat old man yasir shah,0
2380,2340,0,0,0,@ianuragthakur @BCCI what a joke. Without the match tickets it's all a gamble and you ensured it to be. Till today no one has a match ticket,0
2381,2095,0,0,0,A warming congratulation to head coach of  @BanCricket #MrHathodosinghe  n his colleague hope our boy's will be roar by this @OfficialSLC,1
2382,924,0,0,0,"ð§ð©Best of Luck @BCBtigers for next match.
We must win.",1
2383,2042,0,0,0,Brillant young cricketer on @JohnJCampbell Can he start with the #blackcaps tomorrow?,1
2384,278,1,0,1,"The stadium is filling up and we are getting ready for some cracking cricket! 
#ProteaFire #BeTitans https://t.co/FV7G8b2DuM",1
2385,2201,2,0,0,"#PAKvENG first T20 today, @Umar96Akmal expected to play
Read more: https://t.co/5UNHoX18Js https://t.co/xCbbHTjcrg",1
2386,2944,0,0,0,@BCCI K.L.Rahul show his ability. But BCCI refused the most valueable place (4th batsman) to K.L.Rahul till date. I wants this as in previous World Cup Team India lost semi by New Zealand only due to refusal of 4th batsman to Rahul and Shami's craving for wicket instead of lower runs.,0
2387,2273,0,0,0,All the best HitMan @ImRo45 (Dont know about your injury tho) Superstar @hardikpandya7  AjjuDada @ajinkyarahane88 &amp; Team India :) #INDvsSL,1
2388,382,0,0,0,#PakVsEng #Pakistan captain should at least be a #cricketer !!,0
2389,2193,1,0,1,There is probability of #RafatullahMohmand's T20I debut.He was longing for it since 98 #PAKvENG #T20I.#PCB,1
2390,1452,0,0,0,@TheBarmyArmy Lucky man...,1
2391,1391,1,0,0,"Australian captain Aaron Finch reprimanded by ICC, âSTUMP MIC Catches Finch hurilng obscenityâ

#AUSvENG #AaronFinch #ICC https://t.co/J1QI2Bfapp",0
2392,1025,0,0,0,@MSDian_Ansh @BCCI Good luck mahi with this attitude we also thinking india will win remaining matches.,1
2393,2442,0,0,0,India all set to make a hattrick win!! Chakde India...just do!!! #INDvsSL,1
2394,1953,1,1,4,.. Excited about today's match. Come on Pakistan!! #SAvPak #TeamPakistan,1
2395,67,0,1,0,@gully_point yes yes!! Let's kick start the season with the win.. #TeamIndia,1
2396,1056,0,0,0,@BCCI Bring back Kuldeep yadav otherwise India Will be defeated again. Kuldeep yadav is a match winner,0
2397,1740,0,0,0,Aaron Finch scored an important 52 in Australia's win at Blundstone Arena (Getty Images) -  http://t.co/6feEvDPfcM #CricketAustralia,1
2398,2077,3,0,0,SO excited for the #SLvENG match tonight w/ @KushilkaH. Got my fake SL top from House Of Fashion + flag &amp; mini-drum from Laksala all ready,1
2399,2343,1,0,2,"Feels like it's @ImRaina's day todayðªð
ATB @ImRaina and #TeamIndia ðð",1
2400,114,5,0,3,"All the best,sending good vibes and luckyour way ^_^ hit'em @BB_Mccullum42 and @BLACKCAPS",1
2401,246,0,0,0,Sunil Narine believes the caution a batsman takes against his variations allows him the freedom to get set into a spell. #WIvNZ,1
2402,1440,0,0,0,@TheBarmyArmy That's sad,0
2403,1023,2,0,0,"We were beaten in all the three departments - Rohit Sharma

@ImRo45 @BCCI @ICC
#NZvIND #RohitSharma #TeamIndia #backtheblackcaps #sportsflashes

https://t.co/0Ha7T9NQj6",0
2404,981,0,0,0,"India have not lost any of their last 10 bilateral T20I series.

 

#NZvIND 2nd T20I Preview #Dream11: https://t.co/sz5hcd5LWV

#NZvsIND #INDvNZ #Cricket",1
2405,412,0,0,0,#SohaibMaqsood and #UmarAkmal should be penalized for the embarrassing run out in first #T20 ... #Pakistan #PakVsEng,0
2406,2262,0,0,0,"India will qualify for the Sunday's #AsiaCupT20 final if they win tonight against Sri Lanka!
#Let'sStealTweet
#IndvSL",1
2407,1063,0,0,0," @BLACKCAPS Thanks a lot, Keep supporting...!! ",1
2408,117,0,1,0,  @BLACKCAPS All the best for the #wt20  ,1
2409,2890,0,0,0,@BCCI Hope to see India winning a world cup...and retain their trophy...,1
2410,2690,0,0,0,"#Cricket: T20I tri-series: Aussies eye winning end to dwelling summer
#Crciketmatch #triseries #T20TriSeries #AUSvENG
https://t.co/MZzuKD3CwZ",1
2411,248,0,0,1,"@westindies rested the Big Man @henrygayle for the T20 series against @BLACKCAPS.
#WIvNz #cricket",0
2412,666,0,1,0,International cricket in this country is becoming a joke. All about money. Evening T20 in Durham... madness ð©ð©#ENGvWI https://t.co/JxpaNcwOT8,0
2413,2651,15,0,1,"Good luck @OfficialCSA in T20 match v Bangladesh in Bloem 6pm.
Shoutout to MK Amb &amp; Skipper @jpduminy21. We believe in you! #TeamMK #SAvBAN https://t.co/poybFuzkEg",1
2414,93,0,0,0,Man with the best t20 average @KP24 Not included in the squad! Feeling sad for england!! #EngvNZ,0
2415,115,0,0,0,@BLACKCAPS Gud luck Black Caps! You guys are surely the dark horse in this #WorldT20 Go well today against England,1
2416,1377,0,0,0,How disgraceful is this #MichaelSlater You are an absolute grub! #cricketaustralia @AusCricket_ https://t.co/VFbJdfFnqY,0
2417,2303,0,0,0,Best of luck ð #INDvsSL,1
2418,119,0,0,0,"All the best!&gt;""@sjmac7:Good day 1 in Sylhet. Looking forward to watching @BLACKCAPS play tonight Come in boys! #wt20 http://t.co/eML9OryDecâ",1
2419,1982,0,0,0,2nd T20 at Centurian today.  Pakistan gonna loose this one.  No chance for them.  #PakvSA,0
2420,2181,1,0,1,Good Luck Lala for tonight T20 match against England. #PAKvENG @SAfridiofficial From @PaksL_Tv https://t.co/GUgyK0vog4,1
2421,163,0,0,0,@RossLTaylor @BLACKCAPS we're supporting the boys in London this afternoon too. Good luck and kick ass,1
2422,264,0,0,0, @BLACKCAPS good,1
2423,2978,0,0,0,@ShreyasIyer15 @BCCI awesome performance bro ð,1
2424,1314,2,1,0,"  Best wishes â¥ï¸ð§ð©

#BANvAUS",1
2425,247,0,0,1,"Keiron Pollard was not part of the Defending champions squad for 
#T20WC2014 due to a injury.
#WIvNz",0
2426,2428,0,0,0,"#INDvsSL
Victory over srilanka will lead india to final of #asiacup .....
GO INDIA GOðð",1
2427,776,0,0,0, @BCCI India  win the tri - series,1
2428,553,0,0,0,We wanna see Dale Styen today plzzz #SAvAUS #ProteaFire @OfficialCSA,1
2429,1114,4,1,1,"ATB @BLACKCAPS for T20I series against Pakistan 
 super happy for Mitchell Santner for getting captaincy chance after that washout against WI 

Expecting 3-0 let's do it ðª

#BackTheBlackcaps #NZvPAK https://t.co/3hCxcsvz6X",1
2430,2474,0,0,1,"Injury Strikes in Indian Dressing Room.
Rohit &amp; Shikar might not play against SriLanka.
Parthiv Patel must be Most Happiest person.

#INDvSL",0
2431,581,2,0,0,"I love @OfficialCSA 
Whattay game! Great performances from @faf1307 @DavidMillerSA12 and Tahir! #ProteaFIRE",1
2432,845,0,0,0,@BCCI @ImRo45 I am also ready to see the best performance by my young sir.,1
2433,1461,2,0,0,Could be worse ð¤·ð»ââï¸ #AUSvWI https://t.co/hSRw1rAiCs,0
2434,2476,0,0,0,"Kohli fined for showing dissent at umpire's decision
https://t.co/H3sEWVLmRY via @timesofindia  #bcci  wake up @bcci",0
2435,652,0,0,0,Chandimal will captain @OfficialSLC in the deciding T20 against @OfficialCSA tomorrow #SAvSL,1
2436,1171,2,0,0,"Good Luck Champs

#PakvsNz",1
2437,2942,1,0,1,India want #DhoniReturn we miss you @msdhoni Please come back.@BCCI @ICC https://t.co/L7D8uQwXaz,0
2438,2936,0,0,0,@ShreyasIyer15 @BCCI Brilliant knock. Keep dedicating.,1
2439,1369,1,0,0,"@andymcg_cricket This rest and rotation policy is hurting intl cricket. Fans losing interest. As a fan, U can see players not valuing intl cricket enough. U would love to see the best players playing every time. I don't see them resting in #IPL etc. #AUSvENG #T20WorldCup #AUSvsENG",0
2440,898,0,0,0, @MdRipon70509633 @OfficialSLC But sorry for say this.. It is India's Series. U also know that..,0
2441,2921,2,0,0,"CONGRATULATIONS @klrahul11 

#ISRO @isro @ISRO_News @BCCI #KLRahul https://t.co/ZnDqGwjplP",1
2442,677,0,0,0,@englandcricket I can't believe they don't have Stokes playing in front of his home crowd. There will be some very disappointed fans.,0
2443,15,0,0,0,@mclarke26 @CricketAus Sounds great :),1
2444,968,9,1,1,"Mahela Jayawardane greatest batsman of all time ð¥ 

#MahelaJayawardane #SrilankaCricketTeam #SLvNZ #Ashes https://t.co/KWEf5dYTBm",1
2445,1107,0,0,0,#OnThisDay Latham carry bat with a record score. @BLACKCAPS https://t.co/lbUje00WHz,1
2446,241,0,0,0,"Yet again, West Indies' limited-overs specialists are tasked with salvaging a win or two after their team has su...  #WestIndies #Cricket",1
2447,1255,5,0,0,@sarahjameel @KumarSanga2 @MahelaJay @ICC @OfficialSLC Thatâs beautiful,1
2448,2322,0,0,0,#AsiaCupT20 Waiting for #INDvsSL. #India will win it and put #SriLanka and put them out of the contest.. @BCCI @IndiaCricket,1
2449,1937,0,0,0,"Good luck, @faf1307 &amp; the #Proteas in the T20 International against Pakistan today. Do us proud! #norain @CSAOfficial",1
2450,685,68,0,11,Look out ð Evin Lewis will be in action for Windies tonight against England in Durham #ENGvWI https://t.co/ZKUjvGcKDG,1
2451,169,0,0,0,@Martyguptill @ICC @BLACKCAPS Best of Luck Martin to u &amp; u r team,1
2452,1640,1,0,1,"""I hope Pakistan win the 2nd T20I as well and end the tour on a winning note."" - Mohsin Khan #cricket #WIvPak",1
2453,1134,3,0,0,"Best of Luck Greenð
Only 4hours to goðð

#PAKvNZ #NZvPAK https://t.co/GUXNV9rBz9",1
2454,2420,0,0,0,"Update: Rohit and
Dhawan have recovered
from injury and both are
likely to play today
against Sri Lanka.
#INDvSL",1
2455,1879,0,0,0,Afridi can b captain in next t20 #PAKvSL,1
2456,1716,0,0,0,Go get em @SouthernStars !! #AUSvENG,1
2457,272,0,0,0,"2nd #T20: New Zealand look to level series against South Africa at Centurion
http://t.co/po3TuAhRCL #NZvsSA http://t.co/NKf9IxEie4",1
2458,1474,0,0,0,@ESPNcricinfo @cricketcomau One of the best shots u will ever see.,1
2459,1254,0,0,0,@MahelaJay @OfficialSLC We will find your dirt and publish it too. You just wait. ð,0
2460,1548,0,0,0,all the very best #TeamPakistan for 2nd T20 match! #PakvsWI #T20,1
2461,215,0,0,1,"  
Good luck @BLACKCAPS! Some of us crazy NZers will be awake!",1
2462,2597,0,0,0,"Crucial match for srilanka 
#INDvsSL",0
2463,345,0,0,0,"@englandcricket @sambillings great inning ,keep it up man",1
2464,839,0,1,0,@BCCI @ImRo45 Excited to see rishab pant in playing 11,1
2465,1616,0,0,0,Just watched the highlights of #PakVsWI match. It was a good game.,1
2466,2196,0,0,0,I don't think Pak are cut out for T20 but hoping I'm proved wrong #PAKvENG,0
2467,1836,1,0,0,"Tickets arranged, Pakistan shirt ironed, feul tank full, National songs updated, yes you got it right I am going for today's match #PakvsSL",1
2468,796,1,0,0,@BCCI Best of luck for the series team India ðð,1
2469,413,0,0,0,@Saj_PakPassion of course he needs to be in side now. Pakistan bowling looks so ordinary #PAKvENG,0
2470,1713,0,0,0,@bradhodge007 @CricketAus good luck..,1
2471,343,0,0,0,  a good show guys #ENGvPAK,1
2472,948,0,0,0,NEWS: T Bruce has been ruled out from 3rd T20 International v Sri Lanka with the right knee injury he sustained in game two #SLvNZ,0
2473,2222,0,0,0,Going to be a thriller #PakvEng,1
2474,1758,0,0,0,"@ECB_cricket Bahahahahahaha who cares, we've already left for SA. Just the B team left behind to kick your arse. #AUSvENG",0
2475,378,1,0,1,Hope Pakistan wins the 2nd t20 to keep the series alive. Expecting a lala special. #PAKvENG,1
2476,1492,1,0,0,@ESPNcricinfo @cricketcomau Just soopoooperb ! Shot of the decade,1
2477,739,0,0,0,@NewsX @ImRo45 @BCCI All the best indian heros,1
2478,2542,2,1,0,@AngeloPinnaduwa @anjanasilva maybe if @OfficialSLC starts getting better at winning test series locals might show some interest,1
2479,53,0,0,0,@yuvstrong12 and all the best #MENINBLUE nd also including u! i want a big innings from u in today's game vs #aus #ind walle!!! walle!!!,1
2480,19,0,0,0,@CricketAus Australia practice ahead of one-off T20 match against India : http://t.co/bH6Eu6xCmI,1
2481,1310,0,0,0,"Part of one of the best pair of Australian brothers to play for their nation.
A hard-hitting stroke player and an accurate and intelligent bowler. 
We wish former New South Wales captain #ShaneLee a very #HappyBirthday. ð°ð

#australiacricket #australia #Shanelee https://t.co/xZF6HOmdFJ",1
2482,2270,1,0,0,India will qualify for the Sunday's #AsiaCupT20 final if they win tonight against Sri Lanka! #IndvSL,1
2483,2451,1,0,0,"it's time for experimenting India, evaluate bench strength. #INDvsSL",1
2484,999,0,0,0,   All the best didi for tomorrow's game!! Much love from India â¥ #INDWvNZW  #NZvIND  #NZvsIND Go india go and bag the game ,1
2485,1390,5,0,0,"Australian captain Aaron Finch has been reprimanded for using inappropriate language during the first T20I match between Australia and England in Perth. #AUSvENG
https://t.co/Re7aas0Cfj",0
2486,96,0,0,0,"@mintsauce23 I have a bad feeling I may have to unfollow you after the @ICC #EngvNZ #wt20 .Stats are on our side, recent performance is not.",0
2487,1500,0,1,0,"@cricketcomau Zampa easily 
Pane patson was a fraud",1
2488,2310,0,0,1,We're backing Virat Kohli to go well in the #AsiaCup today. Here's why - https://t.co/6RcZqJzxwX #cricket #IndvSL #betting,1
2489,2555,0,0,0,#INDvsSL lot of expection will be there from malinga from lanka fans to beat the best batting line up in the world #SlvsInd #AsiaCupT20,1
2490,180,1,0,0,All the very best @BLACKCAPS  for your first game against Eng. @RossLTaylor @Mitch_Savage @Martyguptill @coreyanderson78 Go smash them!!,1
2491,1599,0,0,1,Extraordinary performance by debutante Zulfiqar babar and Umar Amin ..proud of them!!! #PakVsWI #Cricket #T20,1
2492,717,0,0,0," Hours before match, Colombo declares nationwide state of emergency #nidahastrophy #indvssl https://t.co/hUvNXBadQc",0
2493,185,2,1,1,@Mitch_Savage @NickiGrierson @BLACKCAPS best of luck mitch for todays match !!best wishes !! i hope will RT !!,1
2494,468,0,0,0,#SAvENG T20 - #Proteas have won 10 of the 14 T20 Internationals they have played @BullringZA https://t.co/T28Q75kYjt,1
2495,904,2,0,0,Bring on the festive fixtures! Best time of the year to enjoy sport. #BBL08 #PremierLeague #BANvWI,1
2496,2702,30,0,6,"Australia look for winning end to home season
 
https://t.co/CmyAwEvK1H #AUSvENG",1
2497,72,0,0,1,Match day! #IndvsAus One n Only T20i. Time To Bleed Blue For Our #TeamIndia.,1
2498,2573,2,0,0,Again Sri Lankan's are going to face #ChampionTeamIndia .. Again they are going to loose..  Again and again..   @StarSportsIndia,0
2499,1899,0,0,0,Make sure you guys win today and stay #1 in ICC World T20 Rankings. #ICC #SLvPAK @KumarSanga2,1
2500,2554,5,3,2,"Today's #AsiaCupT20 match between strong Indian side &amp; the losing team (Sri Lanka). 
Money on India #SLvInd #IndvSL https://t.co/S3X1XV58GY",0
2501,2395,0,0,0,"@AstralPipes #IndVsSL  #AsiaCupT20 #AstralCricketMania 

INDIA will win today",1
2502,2516,0,0,0,would love to see what Slinga has to offer to our batsmen #SLvsIND,1
2503,1208,0,0,0,@englandcricket adil bowled beautifully in 1st 2 t20s,1
2504,2078,2,1,0,@SajiniMirihella: Malinga's captaincy tonight without Mahela and Sanga for side support is gonna be an interesting one #SLvsENG,1
2505,2866,0,0,0,@RVCJ_FB One n only...the real match winner for team India...Yuvi @YUVSTRONG12 #TeamIndia #BleedBlue,1
2506,1064,0,1,0, @BLACKCAPS Really awesome teams. Keep it up,1
2507,1529,0,0,0,"A thriller in Queensland ð®

Australia win with a ball to spare. ðð»

 #AUSvWI https://t.co/4T8F085Q2Y",1
2508,2206,0,0,0,ð¥ð v'll miss uð¢ð #PAKvENG ð­ Ahmadd r prayerz r wd uðð¢ Really get sadðð¢ #GetWellSoonAS ð #PAKvENG ð­ @iamAhmadshahzad https://t.co/tFdu26Utpg,0
2509,659,2,0,0,@OfficialSLC congrats @upultharanga44 do well. All the best.,1
2510,2818,0,0,0,@AndrewPerryNZ @BLACKCAPS That's exactly what a coach is expected to do. You have one job... Get the team to perform.,1
2511,1839,0,0,0,"Boom Bomm in first T20
Hope v'll c more from him today #PakvsSL
http://t.co/zTYH074mYh

http://t.co/iUZWx6Sr7I

http://t.co/b5ZkRQfCTu",1
2512,2443,0,0,0,@PlanetM1 India will win #IndvsSL #Contest,1
2513,1077,0,0,0,@GautamGambhir @StarSportsIndia @VVSLaxman281 @harbhajan_singh @jatinsapru @BCCI @BLACKCAPS Nice,1
2514,455,0,0,0,Disappointed about @englandcricket's https://t.co/VyEV8kzVd2,0
2515,1384,8,0,0,"#AUSvsENG | #AaronFinch swears at umpire during 1st #T20I; reprimanded by #ICC for âaudible obscenityâ

https://t.co/ihE2NS883V",0
2516,2383,0,0,1,All the Best champðª@imVkohli and #TeamIndia @BCCI for today's match. #INDvsSL #AsiaCupð,1
2517,403,10,1,9,Ahmed Shehzad doubtful for 2nd T20 too.#PAKvENG https://t.co/qY8jkAircJ,0
2518,990,1,0,0," @ImRo45 Best wishes to you &  ur team for 2nd #T20 #IndvsNZ today #Auckkand. # President, Samajwadi Party, Odisha. @BCCI @rabishastri.",1
2519,1446,0,0,0,@englandcricket Alex Lees not on the list ð,0
2520,1473,0,0,0,@windiescricket @Ani_b95 @ESPNcricinfo @cricketcomau Thats a picture perfect shot. What a beauty.,1
2521,678,1,1,0,"Practice creates confidence. Confidence empowers you! ðð¤ð¼@JasonRoy20 good luck for today's game, go well Jase! ð¤ð¼ð¤ð¼#RoyTheBoy #ENGvsWI https://t.co/GOlCcba918",1
2522,1617,0,0,0,"Best of luck #Pakistan for 2nd #T20 !!!!
#PakVsWI @cricketicc",1
2523,1252,0,0,0,@ArunPra20358831 @OfficialSLC I think he failed fitness test,1
2524,1984,0,0,0,pakistan have to win t20 and odi series #pakvsa,1
2525,823,1,0,0, @BCCI All the best ,1
2526,964,2,0,1,"Injuries for both sides in what has been two close matches.

Will NZ sweep Sri Lanka 3-0?

#SLvNZ 3rd T20I Preview ð

https://t.co/mdNFBqdFuN

#Cricket #Dream11 #Dream11Team #MyTeam11",0
2527,836,0,0,0, @BCCI @ImRo45 Plat track bully rohita,0
2528,1034,0,0,0,India's three out of four biggest defeats in T20Is are against New Zealand. #NZvIND https://t.co/plcDRTVMgx,0
2529,175,0,0,0,@RossLTaylor All the best #NZvsENG,1
2530,940,0,0,0,@gbhimani @Mushy_online @windiescricket Magician off spinner,1
2531,692,0,0,0,We want gayle storm in today match @henrygayle #ENGvsWI #T20,1
2532,335,2,0,1,"One game down, two to go in the #PAKvENG T20 series. Letâs get behind #SpartanCricketâs @Eoin16 as he leads @englandcricket",1
2533,874,0,0,0,".@OfficialSLC are favourites to lift the #NidahasTrophy2018 : @MahelaJay  
#SLvIND 
https://t.co/NsOf8qqlRl",1
2534,2827,1,0,0,  Today is India win,1
2535,2056,2,0,0,Hugely impressive fellow both on and off the field... http://t.co/TyQ7wBuhdU #EngvSL,1
2536,198,0,0,0,10 hours to go #EngvNz #WT2014 excited @BLACKCAPS,1
2537,297,0,0,0,It seems like it's gonna be a very interesting Sunday. #ProteaFire are playing against New Zealand and Kaizer Chiefs against Celtic. #Sports,1
2538,2832,2,0,0,@BCCI Best of ððIndianð®ð³ð³ team,1
2539,1531,0,0,0,This is really a great journey @irbishi @CaribCricket @windiescricket @BrianLara @ShaneWarne #WIvsAUS https://t.co/pbB1DgAw63,1
2540,1746,0,0,0,"@CricketAus @AaronFinch5 he might want to take some batting gloves, may be interesting for him without them #steynnmorkel",1
2541,123,0,1,0,Can't wait to watch the @BLACKCAPS hopefully kick some English butts #T20WC2014,1
2542,379,1,0,1,"Pakistan will win this match #InShaAllah
#PAKvENG",1
2543,2581,1,0,0,@astralpipes  Sri Lanka will win.          #AsiaCup2016            #AstralCricketMania   #IndvsSL,1
2544,2211,0,0,0,"BREAKING: Ahmed Shahzad will not play today T20i against england, Rifat ullah Mohmand to get a chance, sources #Breaking #PAKvENG",0
2545,2173,0,0,0,"Shoaib Malik Got Injured B4 The First T20
#PAKVSENG",0
2546,2053,0,0,0,Paul Farbrace key role - Eoin Morgan | Sri Lanka | Cricket: http://t.co/ENdbxRkGzt via @IslandCricket #SLvENG,1
2547,916,0,0,0,@BCBtigers Superb,1
2548,1872,3,2,0,"Hafeez will play today's match...  
#PAKvSL",1
2549,2742,0,0,0,"@a_thomas1958 @BristolCity @englandcricket @NZcricket1 @MikeProccie Indeed, he also scored a very rapid 50 (a much bigger playing area at The Bridge then and no fielding restrictions) coming in at No 4. Jack Davey took Dave's wicket though.",1
